# Modify by manually adding metadata line,,,,,,,,,,,,,,
,GCA_001743195,GCA_001743305,GCA_002887305,GCA_003017355,GCA_003017395,GCA_003017415,GCA_003017425,GCA_003017535,GCA_003017575,GCA_003017655,GCA_003017695,GCA_003114055,GCA_003114615,GCA_003114655
metadata,Branch_1_BE-ISS,Branch_6_BE-ISS,Branch_7_Human,Branch_1_Human,Branch_5_BE-ISS,Branch_7_BE-ISS,Branch_6_BE-E,Branch_5_Human,Branch_2_BE-ISS,Branch_3_BE-ISS,Branch_4_BE-ISS,Branch_2_Human,Branch_3_Human,Branch_4_Human
C    00010 Glycolysis / Gluconeogenesis [PATH:ko00010],43,44,43,46,46,46,43,46,43,45,43,43,43,43
C    00020 Citrate cycle (TCA cycle) [PATH:ko00020],23,22,22,22,22,22,22,22,22,24,22,22,22,22
C    00030 Pentose phosphate pathway [PATH:ko00030],21,23,21,24,21,21,23,21,21,21,21,21,21,21
C    00040 Pentose and glucuronate interconversions [PATH:ko00040],9,9,9,9,9,9,9,9,9,9,9,9,9,9
C    00051 Fructose and mannose metabolism [PATH:ko00051],21,24,21,21,21,21,21,21,22,24,21,21,21,21
C    00052 Galactose metabolism [PATH:ko00052],21,21,21,21,21,21,21,21,21,22,21,21,21,21
C    00053 Ascorbate and aldarate metabolism [PATH:ko00053],4,4,4,4,4,4,4,4,4,4,4,4,4,4
C    00061 Fatty acid biosynthesis [PATH:ko00061],18,14,14,15,14,14,14,14,14,14,14,14,14,14
C    00071 Fatty acid degradation [PATH:ko00071],9,9,9,9,9,9,9,9,9,9,9,9,9,9
C    00072 Synthesis and degradation of ketone bodies [PATH:ko00072],3,3,3,3,3,3,3,3,3,3,3,3,3,3
C    00120 Primary bile acid biosynthesis [PATH:ko00120],1,1,1,1,1,1,1,1,1,1,1,1,1,1
C    00121 Secondary bile acid biosynthesis [PATH:ko00121],1,1,1,1,1,1,1,1,1,1,1,1,1,1
C    00130 Ubiquinone and other terpenoid-quinone biosynthesis [PATH:ko00130],8,8,8,8,8,8,8,8,8,8,8,8,8,8
C    00190 Oxidative phosphorylation [PATH:ko00190],22,22,22,22,22,22,22,22,22,22,22,23,23,22
C    00194 Photosynthesis proteins [BR:ko00194],8,8,8,8,8,8,8,8,8,8,8,9,9,8
C    00195 Photosynthesis [PATH:ko00195],8,8,8,8,8,8,8,8,8,8,8,9,9,8
C    00220 Arginine biosynthesis [PATH:ko00220],18,19,15,19,17,17,19,17,17,17,17,17,17,17
C    00230 Purine metabolism [PATH:ko00230],62,60,58,60,60,61,61,62,60,62,60,61,61,62
C    00240 Pyrimidine metabolism [PATH:ko00240],44,44,43,44,43,45,44,46,43,45,43,44,44,45
"C    00250 Alanine, aspartate and glutamate metabolism [PATH:ko00250]",19,19,19,21,19,19,19,19,19,19,19,19,19,19
"C    00260 Glycine, serine and threonine metabolism [PATH:ko00260]",30,29,29,31,29,29,29,29,29,29,29,29,29,29
C    00261 Monobactam biosynthesis [PATH:ko00261],5,5,5,5,5,5,5,5,5,5,5,5,5,5
C    00270 Cysteine and methionine metabolism [PATH:ko00270],23,23,22,23,22,23,23,22,23,23,22,23,23,22
"C    00280 Valine, leucine and isoleucine degradation [PATH:ko00280]",12,12,12,12,12,12,12,12,12,12,12,12,12,12
C    00281 Geraniol degradation [PATH:ko00281],1,1,1,1,1,1,1,1,1,1,1,1,1,1
"C    00290 Valine, leucine and isoleucine biosynthesis [PATH:ko00290]",12,11,11,11,12,12,11,12,12,12,12,12,12,12
C    00300 Lysine biosynthesis [PATH:ko00300],13,16,13,16,13,13,16,13,13,15,13,13,14,13
C    00310 Lysine degradation [PATH:ko00310],8,8,8,8,8,8,8,8,8,8,8,8,8,8
C    00311 Penicillin and cephalosporin biosynthesis [PATH:ko00311],1,1,1,1,1,1,1,1,1,1,1,1,1,1
C    00330 Arginine and proline metabolism [PATH:ko00330],10,12,10,10,10,11,10,10,10,10,10,10,10,10
C    00333 Prodigiosin biosynthesis [PATH:ko00333],4,4,4,4,4,4,4,4,4,4,4,4,4,4
C    00340 Histidine metabolism [PATH:ko00340],18,15,15,15,15,15,15,15,15,15,15,15,15,15
C    00350 Tyrosine metabolism [PATH:ko00350],5,5,5,5,5,5,5,5,5,5,5,5,5,5
C    00360 Phenylalanine metabolism [PATH:ko00360],3,3,3,3,3,3,3,3,3,3,3,3,3,3
C    00361 Chlorocyclohexane and chlorobenzene degradation [PATH:ko00361],3,3,3,3,3,3,3,3,3,4,3,3,3,3
C    00362 Benzoate degradation [PATH:ko00362],8,8,8,8,8,8,8,8,8,9,8,8,8,8
C    00380 Tryptophan metabolism [PATH:ko00380],7,7,7,7,8,7,7,8,7,8,7,7,8,7
"C    00400 Phenylalanine, tyrosine and tryptophan biosynthesis [PATH:ko00400]",20,20,18,20,20,20,20,21,20,20,20,20,20,20
C    00401 Novobiocin biosynthesis [PATH:ko00401],3,3,3,3,3,3,3,3,3,3,3,3,3,3
C    00405 Phenazine biosynthesis [PATH:ko00405],3,3,3,3,3,3,3,3,3,3,3,3,3,3
C    00410 beta-Alanine metabolism [PATH:ko00410],5,5,5,5,5,5,5,5,5,5,5,5,5,5
C    00430 Taurine and hypotaurine metabolism [PATH:ko00430],6,6,6,6,6,6,6,6,6,6,6,6,6,6
C    00440 Phosphonate and phosphinate metabolism [PATH:ko00440],1,1,1,1,1,1,1,1,1,1,1,1,1,1
C    00450 Selenocompound metabolism [PATH:ko00450],9,7,7,7,7,7,7,7,7,7,7,7,7,7
C    00460 Cyanoamino acid metabolism [PATH:ko00460],3,3,3,3,3,3,3,3,3,3,3,3,3,3
C    00471 D-Glutamine and D-glutamate metabolism [PATH:ko00471],4,3,3,3,3,3,3,3,3,4,3,3,3,3
C    00472 D-Arginine and D-ornithine metabolism [PATH:ko00472],1,1,1,1,1,1,1,1,1,1,1,1,1,1
C    00473 D-Alanine metabolism [PATH:ko00473],5,5,5,5,5,5,5,5,5,5,5,5,5,5
C    00480 Glutathione metabolism [PATH:ko00480],7,7,7,7,7,7,7,7,7,7,7,7,7,7
C    00500 Starch and sucrose metabolism [PATH:ko00500],20,20,20,22,24,20,20,20,20,22,20,20,20,20
C    00520 Amino sugar and nucleotide sugar metabolism [PATH:ko00520],38,37,37,40,40,40,37,40,37,37,37,37,37,37
C    00521 Streptomycin biosynthesis [PATH:ko00521],4,4,3,4,4,4,4,4,4,4,4,4,4,4
"C    00524 Neomycin, kanamycin and gentamicin biosynthesis [PATH:ko00524]",1,1,1,1,1,1,1,1,1,1,1,1,1,1
C    00537 Glycosylphosphatidylinositol (GPI)-anchored proteins [BR:ko00537],1,1,1,1,1,1,1,1,1,1,1,1,1,1
C    00550 Peptidoglycan biosynthesis [PATH:ko00550],19,17,17,17,17,17,17,17,17,20,17,17,18,17
C    00561 Glycerolipid metabolism [PATH:ko00561],16,16,16,16,16,16,19,16,16,17,16,16,16,16
C    00562 Inositol phosphate metabolism [PATH:ko00562],4,4,3,4,4,4,4,4,4,4,4,4,4,4
C    00564 Glycerophospholipid metabolism [PATH:ko00564],15,15,15,15,15,15,17,15,15,16,15,15,15,15
C    00572 Arabinogalactan biosynthesis - Mycobacterium [PATH:ko00572],1,1,1,1,1,1,1,1,1,1,1,1,1,1
C    00590 Arachidonic acid metabolism [PATH:ko00590],2,2,2,2,2,2,2,2,2,2,2,2,2,2
C    00592 alpha-Linolenic acid metabolism [PATH:ko00592],1,1,1,1,1,1,1,1,1,1,1,1,1,1
C    00620 Pyruvate metabolism [PATH:ko00620],45,42,42,42,43,43,42,43,43,44,42,43,42,42
C    00621 Dioxin degradation [PATH:ko00621],1,1,1,1,1,1,1,1,1,1,1,1,1,1
C    00622 Xylene degradation [PATH:ko00622],3,3,3,3,3,3,3,3,3,4,3,3,3,3
C    00625 Chloroalkane and chloroalkene degradation [PATH:ko00625],5,5,5,5,5,5,5,5,5,5,5,5,5,5
C    00626 Naphthalene degradation [PATH:ko00626],2,2,2,2,2,2,2,2,2,2,2,2,2,2
C    00627 Aminobenzoate degradation [PATH:ko00627],2,2,2,2,2,2,2,2,2,2,2,2,2,2
C    00630 Glyoxylate and dicarboxylate metabolism [PATH:ko00630],20,20,21,20,21,21,20,21,21,23,21,21,21,21
C    00640 Propanoate metabolism [PATH:ko00640],26,24,24,24,24,24,24,24,24,26,24,24,24,24
C    00642 Ethylbenzene degradation [PATH:ko00642],1,1,1,1,1,1,1,1,1,1,1,1,1,1
C    00643 Styrene degradation [PATH:ko00643],3,3,3,3,3,3,3,3,3,4,3,3,3,3
